type,year,country,cost,diagnoses_count,patient_count
mental hospital,2017,Ethiopia,36,28,14
mental hospital,2017,Sri Lanka,11,84,0
mental hospital,2017,Iraq,43,24,64
mental hospital,2017,Somalia,4,63,16
mental hospital,2017,Tunisia,33,63,71
mental hospital,2017,Burundi,14,23,71
mental hospital,2017,Sierra Leone,7,36,61
mental hospital,2017,Nicaragua,3,55,18
mental hospital,2017,Iran (Islamic Republic of),32,98,53
mental hospital,2017,Canada,21,13,67
mental hospital,2017,Trinidad and Tobago,31,56,18
mental hospital,2017,Eswatini,36,5,66
mental hospital,2017,Mauritius,28,53,22
mental hospital,2017,Serbia,39,50,4
mental hospital,2017,Equatorial Guinea,7,14,69
mental hospital,2017,Botswana,25,29,54
mental hospital,2017,The former Yugoslav Republic of Macedonia,48,21,12
mental hospital,2017,Bahrain,38,30,21
mental hospital,2017,Saint Vincent and the Grenadines,14,28,15
mental hospital,2016,Tonga,33,16,52
mental hospital,2016,Bangladesh,4,28,53
mental hospital,2016,Philippines,9,29,14
mental hospital,2016,Kenya,26,15,11
mental hospital,2016,Uganda,18,72,33
mental hospital,2016,Afghanistan,25,55,13
mental hospital,2016,Myanmar,9,17,28
mental hospital,2016,Guatemala,37,89,2
mental hospital,2016,Pakistan,33,35,40
mental hospital,2016,Mozambique,36,97,31
mental hospital,2016,Senegal,22,51,55
mental hospital,2016,Côte d’Ivoire,23,80,51
mental hospital,2016,India,33,75,67
mental hospital,2016,Peru,43,66,14
mental hospital,2016,Angola,48,1,29
mental hospital,2016,Ghana,3,82,23
mental hospital,2016,United Arab Emirates,7,79,4
mental hospital,2016,Turkey,15,16,46
mental hospital,2016,Malaysia,32,11,38
mental hospital,2016,Togo,17,14,0
mental hospital,2016,Syrian Arab Republic,30,54,16
mental hospital,2016,Rwanda,15,69,39
mental hospital,2016,Singapore,17,61,62
mental hospital,2016,Egypt,31,57,29
mental hospital,2016,Haiti,5,96,0
mental hospital,2016,Indonesia,16,43,46
mental hospital,2016,Eritrea,34,98,56
mental hospital,2016,Madagascar,6,88,49
mental hospital,2016,Nepal,43,92,60
mental hospital,2016,Liberia,43,81,9
mental hospital,2016,Chile,30,0,62
mental hospital,2016,Ecuador,14,49,9
mental hospital,2016,Panama,4,40,20
mental hospital,2016,Zimbabwe,27,57,16
mental hospital,2016,Greece,34,85,63
mental hospital,2016,Thailand,49,47,50
mental hospital,2016,Mexico,27,81,60
mental hospital,2016,Portugal,14,78,43
mental hospital,2016,Paraguay,25,68,8
mental hospital,2016,El Salvador,37,90,14
mental hospital,2016,Libya,26,70,33
mental hospital,2016,Morocco,23,22,42
mental hospital,2016,Yemen,3,89,63
mental hospital,2016,Mongolia,3,99,6
mental hospital,2016,Tajikistan,17,49,42
mental hospital,2016,Qatar,34,62,27
mental hospital,2016,Costa Rica,5,34,69
mental hospital,2016,Viet Nam,3,35,60
mental hospital,2016,Algeria,22,42,3
mental hospital,2016,Gabon,10,56,53
mental hospital,2016,Jordan,28,30,22
mental hospital,2016,Guinea-Bissau,25,41,64
mental hospital,2016,Zambia,35,87,4
mental hospital,2016,Albania,13,11,61
mental hospital,2016,Brazil,0,93,31
mental hospital,2016,Bolivia (Plurinational State of),37,77,14
mental hospital,2016,Saudi Arabia,20,15,36
mental hospital,2016,Uzbekistan,22,64,7
mental hospital,2016,Kyrgyzstan,10,35,9
mental hospital,2016,Azerbaijan,49,4,63
mental hospital,2016,Fiji,37,52,28
mental hospital,2016,South Africa,11,88,27
mental hospital,2016,Guyana,17,23,71
mental hospital,2016,Poland,26,4,39
mental hospital,2016,Lithuania,20,57,3
mental hospital,2016,Ukraine,23,19,34
mental hospital,2016,Estonia,21,27,5
mental hospital,2016,Israel,0,14,13
mental hospital,2016,Bulgaria,16,89,5
mental hospital,2016,Croatia,22,79,14
mental hospital,2016,Cuba,49,56,66
mental hospital,2016,Romania,16,21,73
mental hospital,2016,United States of America,21,90,28
mental hospital,2016,Belarus,22,72,25
mental hospital,2016,Georgia,25,18,59
mental hospital,2016,Slovenia,44,19,74
mental hospital,2016,Iceland,3,62,50
mental hospital,2016,Montenegro,9,1,43
mental hospital,2016,Uruguay,17,50,25
mental hospital,2016,Republic of Korea,45,0,18
mental hospital,2016,Samoa,16,89,71
mental hospital,2016,Saint Lucia,3,33,30
mental hospital,2016,Norway,48,13,56
mental hospital,2016,Ireland,38,77,67
mental hospital,2016,Argentina,11,32,38
mental hospital,2016,Grenada,1,94,26
mental hospital,2016,Antigua and Barbuda,18,18,22
mental hospital,2016,Seychelles,18,42,51
mental hospital,2016,Colombia,23,32,74
mental hospital,2016,Japan,18,62,59
mental hospital,2015,United Republic of Tanzania,7,71,55
mental hospital,2015,Jamaica,49,31,44
mental hospital,2015,China,43,4,4
mental hospital,2015,Australia,37,79,7
mental hospital,2015,Republic of Moldova,6,3,42
mental hospital,2015,Bosnia and Herzegovina,43,17,13
mental hospital,2015,Lebanon,23,31,72
mental hospital,2015,Cyprus,27,61,55
mental hospital,2015,Austria,44,44,17
mental hospital,2015,Russian Federation,18,96,9
mental hospital,2015,Czechia,21,5,23
mental hospital,2015,Luxembourg,8,27,62
mental hospital,2015,Spain,19,1,64
mental hospital,2015,Netherlands,10,81,34
mental hospital,2015,Bahamas,28,13,70
mental hospital,2015,Latvia,29,69,12
mental hospital,2015,Germany,3,15,65
mental hospital,2015,Barbados,23,72,61
mental hospital,2015,Switzerland,36,52,56
mental hospital,2015,Kiribati,46,8,35
mental hospital,2014,Honduras,6,0,62
mental hospital,2013,Belgium,31,40,35
outpatient facility,2017,Somalia,4,43,38
outpatient facility,2017,Burundi,2,58,36
outpatient facility,2017,Sierra Leone,8,32,37
outpatient facility,2017,Ethiopia,9,66,40
outpatient facility,2017,The former Yugoslav Republic of Macedonia,13,35,68
outpatient facility,2017,Serbia,32,70,44
outpatient facility,2017,Botswana,44,20,50
outpatient facility,2017,Canada,36,5,30
outpatient facility,2017,Equatorial Guinea,11,70,8
outpatient facility,2017,Trinidad and Tobago,28,87,25
outpatient facility,2017,Nicaragua,4,8,24
outpatient facility,2017,Bahrain,29,50,61
outpatient facility,2017,Sri Lanka,13,34,60
outpatient facility,2017,Maldives,40,24,5
outpatient facility,2017,Mauritius,6,9,71
outpatient facility,2017,Iraq,0,29,56
outpatient facility,2017,Saint Vincent and the Grenadines,29,18,9
outpatient facility,2017,Iran (Islamic Republic of),16,73,53
outpatient facility,2017,Niue,9,17,59
outpatient facility,2017,Finland,11,99,28
outpatient facility,2016,Afghanistan,42,19,37
outpatient facility,2016,Chad,15,38,1
outpatient facility,2016,South Sudan,38,11,55
outpatient facility,2016,Bolivia (Plurinational State of),24,28,29
outpatient facility,2016,Viet Nam,33,21,61
outpatient facility,2016,Côte d’Ivoire,3,18,1
outpatient facility,2016,Congo,42,29,30
outpatient facility,2016,Egypt,12,38,47
outpatient facility,2016,Senegal,33,66,15
outpatient facility,2016,Togo,12,19,60
outpatient facility,2016,Algeria,6,86,46
outpatient facility,2016,Ukraine,38,12,55
outpatient facility,2016,Gabon,16,62,10
outpatient facility,2016,Bangladesh,7,2,36
outpatient facility,2016,Guinea-Bissau,16,92,26
outpatient facility,2016,Zimbabwe,37,84,39
outpatient facility,2016,Yemen,24,81,29
outpatient facility,2016,Mongolia,31,74,14
outpatient facility,2016,Kenya,28,11,44
outpatient facility,2016,Myanmar,0,75,22
outpatient facility,2016,Namibia,22,20,16
outpatient facility,2016,Uzbekistan,35,24,59
outpatient facility,2016,Nepal,29,64,72
outpatient facility,2016,South Africa,49,44,51
outpatient facility,2016,Belarus,28,78,55
outpatient facility,2016,Haiti,3,57,47
outpatient facility,2016,Mexico,20,75,18
outpatient facility,2016,Azerbaijan,8,25,70
outpatient facility,2016,Tajikistan,44,97,22
outpatient facility,2016,Peru,11,80,62
outpatient facility,2016,India,15,98,16
outpatient facility,2016,Turkey,41,89,8
outpatient facility,2016,Zambia,1,38,48
outpatient facility,2016,Philippines,4,71,74
outpatient facility,2016,Singapore,26,8,34
outpatient facility,2016,Eritrea,37,53,31
outpatient facility,2016,Ecuador,26,68,31
outpatient facility,2016,Guyana,38,15,55
outpatient facility,2016,Colombia,10,56,51
outpatient facility,2016,Bulgaria,21,13,61
outpatient facility,2016,Malaysia,15,1,66
outpatient facility,2016,Qatar,3,0,47
outpatient facility,2016,Morocco,4,71,33
outpatient facility,2016,United States of America,11,13,37
outpatient facility,2016,Rwanda,8,97,57
outpatient facility,2016,Albania,38,97,73
outpatient facility,2016,Jordan,34,33,25
outpatient facility,2016,Sao Tome and Principe,48,66,54
outpatient facility,2016,Saudi Arabia,12,16,21
outpatient facility,2016,United Arab Emirates,45,68,52
outpatient facility,2016,Liberia,37,24,39
outpatient facility,2016,Georgia,21,24,32
